/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/vlaai.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Epoch 1/100
      1/Unknown - 134s 134s/step - loss: 0.0019 - pearson_metric: -0.0019
    482/Unknown - 12414s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    483/Unknown - 12439s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    484/Unknown - 12464s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    485/Unknown - 12490s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    486/Unknown - 12515s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    487/Unknown - 12541s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    488/Unknown - 12566s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    489/Unknown - 12592s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    490/Unknown - 12617s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    491/Unknown - 12643s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    492/Unknown - 12668s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    493/Unknown - 12693s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    494/Unknown - 12719s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    495/Unknown - 12744s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    496/Unknown - 12770s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    497/Unknown - 12795s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    498/Unknown - 12821s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    499/Unknown - 12846s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    500/Unknown - 12872s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    501/Unknown - 12898s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    502/Unknown - 12923s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    503/Unknown - 12949s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    504/Unknown - 12975s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    505/Unknown - 13000s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    506/Unknown - 13026s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    507/Unknown - 13052s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    508/Unknown - 13077s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    509/Unknown - 13103s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    510/Unknown - 13128s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    511/Unknown - 13154s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    512/Unknown - 13179s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    513/Unknown - 13205s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    514/Unknown - 13230s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    515/Unknown - 13256s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    516/Unknown - 13282s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    517/Unknown - 13307s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    518/Unknown - 13333s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    519/Unknown - 13358s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    520/Unknown - 13383s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    521/Unknown - 13409s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    522/Unknown - 13435s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    523/Unknown - 13460s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    524/Unknown - 13486s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    525/Unknown - 13511s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    526/Unknown - 13537s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    527/Unknown - 13563s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    528/Unknown - 13589s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    529/Unknown - 13614s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    530/Unknown - 13640s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    531/Unknown - 13666s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    532/Unknown - 13691s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    533/Unknown - 13717s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    534/Unknown - 13743s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    535/Unknown - 13768s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    536/Unknown - 13794s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    537/Unknown - 13819s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    538/Unknown - 13845s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    539/Unknown - 13870s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    540/Unknown - 13896s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    541/Unknown - 13921s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    542/Unknown - 13947s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    543/Unknown - 13972s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    544/Unknown - 13998s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    545/Unknown - 14023s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    546/Unknown - 14049s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    547/Unknown - 14074s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    548/Unknown - 14100s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    549/Unknown - 14125s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    550/Unknown - 14151s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    551/Unknown - 14176s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    552/Unknown - 14202s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    553/Unknown - 14227s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    554/Unknown - 14253s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    555/Unknown - 14278s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    556/Unknown - 14304s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    557/Unknown - 14329s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    558/Unknown - 14355s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    559/Unknown - 14380s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    560/Unknown - 14406s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    561/Unknown - 14432s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    562/Unknown - 14458s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    563/Unknown - 14483s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    564/Unknown - 14509s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    565/Unknown - 14535s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    566/Unknown - 14560s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    567/Unknown - 14586s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    568/Unknown - 14611s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    569/Unknown - 14637s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    570/Unknown - 14662s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    571/Unknown - 14688s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    572/Unknown - 14714s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    573/Unknown - 14739s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    574/Unknown - 14765s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    575/Unknown - 14790s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    576/Unknown - 14816s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    577/Unknown - 14841s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    578/Unknown - 14867s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
    579/Unknown - 14892s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    580/Unknown - 14917s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    581/Unknown - 14943s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    582/Unknown - 14968s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    583/Unknown - 14994s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    584/Unknown - 15019s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    585/Unknown - 15045s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    586/Unknown - 15071s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    587/Unknown - 15096s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    588/Unknown - 15122s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    589/Unknown - 15147s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    590/Unknown - 15173s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    591/Unknown - 15198s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    592/Unknown - 15224s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    593/Unknown - 15249s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    594/Unknown - 15274s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    595/Unknown - 15300s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    596/Unknown - 15325s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    597/Unknown - 15351s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
    598/Unknown - 15376s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    599/Unknown - 15402s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    600/Unknown - 15427s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    601/Unknown - 15452s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    602/Unknown - 15478s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    603/Unknown - 15503s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    604/Unknown - 15528s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    605/Unknown - 15554s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    606/Unknown - 15579s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    607/Unknown - 15605s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
    608/Unknown - 15630s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    609/Unknown - 15656s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    610/Unknown - 15681s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    611/Unknown - 15707s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    612/Unknown - 15733s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    613/Unknown - 15758s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    614/Unknown - 15784s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    615/Unknown - 15809s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
    616/Unknown - 15834s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    617/Unknown - 15860s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    618/Unknown - 15885s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    619/Unknown - 15910s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    620/Unknown - 15936s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    621/Unknown - 15961s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    622/Unknown - 15986s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    623/Unknown - 16012s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    624/Unknown - 16037s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    625/Unknown - 16063s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    626/Unknown - 16088s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    627/Unknown - 16114s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    628/Unknown - 16139s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    629/Unknown - 16164s 26s/step - loss: -0.0053 - pearson_metric: 0.0053
    630/Unknown - 16190s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    631/Unknown - 16215s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    632/Unknown - 16240s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    633/Unknown - 16266s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    634/Unknown - 16291s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    635/Unknown - 16317s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    636/Unknown - 16342s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    637/Unknown - 16368s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    638/Unknown - 16393s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    639/Unknown - 16418s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    640/Unknown - 16444s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    641/Unknown - 16469s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    642/Unknown - 16494s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    643/Unknown - 16520s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    644/Unknown - 16545s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    645/Unknown - 16571s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
    646/Unknown - 16597s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    647/Unknown - 16622s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    648/Unknown - 16648s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    649/Unknown - 16674s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    650/Unknown - 16699s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    651/Unknown - 16725s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    652/Unknown - 16751s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    653/Unknown - 16777s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    654/Unknown - 16802s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    655/Unknown - 16828s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    656/Unknown - 16854s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    657/Unknown - 16879s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    658/Unknown - 16905s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    659/Unknown - 16930s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    660/Unknown - 16955s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    661/Unknown - 16981s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    662/Unknown - 17006s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    663/Unknown - 17031s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    664/Unknown - 17057s 26s/step - loss: -0.0051 - pearson_metric: 0.0051
    665/Unknown - 17082s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    666/Unknown - 17108s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    667/Unknown - 17134s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    668/Unknown - 17159s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    669/Unknown - 17184s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    670/Unknown - 17210s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    671/Unknown - 17235s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    672/Unknown - 17261s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    673/Unknown - 17286s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    674/Unknown - 17312s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    675/Unknown - 17337s 26s/step - loss: -0.0050 - pearson_metric: 0.0050
    676/Unknown - 17363s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    677/Unknown - 17389s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    678/Unknown - 17414s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    679/Unknown - 17440s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    680/Unknown - 17465s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    681/Unknown - 17491s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    682/Unknown - 17516s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    683/Unknown - 17542s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    684/Unknown - 17567s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    685/Unknown - 17592s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    686/Unknown - 17618s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    687/Unknown - 17643s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    688/Unknown - 17668s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    689/Unknown - 17694s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    690/Unknown - 17719s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    691/Unknown - 17745s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    692/Unknown - 17770s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    693/Unknown - 17795s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    694/Unknown - 17821s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    695/Unknown - 17846s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    696/Unknown - 17871s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    697/Unknown - 17897s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    698/Unknown - 17922s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    699/Unknown - 17948s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    700/Unknown - 17973s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    701/Unknown - 17999s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    702/Unknown - 18024s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    703/Unknown - 18049s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    704/Unknown - 18075s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    705/Unknown - 18100s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    706/Unknown - 18126s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    707/Unknown - 18152s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    708/Unknown - 18178s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    709/Unknown - 18203s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    710/Unknown - 18229s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    711/Unknown - 18255s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    712/Unknown - 18281s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    713/Unknown - 18306s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    714/Unknown - 18332s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    715/Unknown - 18358s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    716/Unknown - 18383s 26s/step - loss: -0.0049 - pearson_metric: 0.0049
    717/Unknown - 18409s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    718/Unknown - 18434s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    719/Unknown - 18459s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    720/Unknown - 18485s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    721/Unknown - 18510s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    722/Unknown - 18535s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    723/Unknown - 18561s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    724/Unknown - 18586s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    725/Unknown - 18612s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    726/Unknown - 18638s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    727/Unknown - 18664s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    728/Unknown - 18689s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    729/Unknown - 18715s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    730/Unknown - 18740s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    731/Unknown - 18766s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    732/Unknown - 18792s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    733/Unknown - 18817s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    734/Unknown - 18843s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    735/Unknown - 18868s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    736/Unknown - 18894s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    737/Unknown - 18920s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    738/Unknown - 18946s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    739/Unknown - 18971s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    740/Unknown - 18997s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    741/Unknown - 19023s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    742/Unknown - 19048s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    743/Unknown - 19074s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    744/Unknown - 19099s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    745/Unknown - 19125s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    746/Unknown - 19151s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    747/Unknown - 19177s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    748/Unknown - 19202s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    749/Unknown - 19228s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    750/Unknown - 19254s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    751/Unknown - 19279s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    752/Unknown - 19305s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    753/Unknown - 19330s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    754/Unknown - 19355s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    755/Unknown - 19381s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    756/Unknown - 19407s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    757/Unknown - 19432s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    758/Unknown - 19458s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    759/Unknown - 19484s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    760/Unknown - 19509s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    761/Unknown - 19535s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    762/Unknown - 19560s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    763/Unknown - 19586s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    764/Unknown - 19611s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    765/Unknown - 19637s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    766/Unknown - 19663s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    767/Unknown - 19688s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    768/Unknown - 19713s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
    769/Unknown - 19739s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    770/Unknown - 19764s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    771/Unknown - 19790s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    772/Unknown - 19815s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    773/Unknown - 19841s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    774/Unknown - 19867s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    775/Unknown - 19892s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    776/Unknown - 19918s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    777/Unknown - 19943s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    778/Unknown - 19969s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    779/Unknown - 19994s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    780/Unknown - 20020s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    781/Unknown - 20046s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    782/Unknown - 20072s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    783/Unknown - 20097s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
    784/Unknown - 20122s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
