/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100
      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
    332/Unknown - 564s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    333/Unknown - 566s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    334/Unknown - 567s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    335/Unknown - 569s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    336/Unknown - 570s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    337/Unknown - 572s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    338/Unknown - 573s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    339/Unknown - 576s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    340/Unknown - 577s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    341/Unknown - 578s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    342/Unknown - 580s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    343/Unknown - 581s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    344/Unknown - 583s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    345/Unknown - 584s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    346/Unknown - 585s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    347/Unknown - 587s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    348/Unknown - 588s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    349/Unknown - 589s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    350/Unknown - 591s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    351/Unknown - 592s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    352/Unknown - 593s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    353/Unknown - 595s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    354/Unknown - 596s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    355/Unknown - 597s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    356/Unknown - 599s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    357/Unknown - 600s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    358/Unknown - 602s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    359/Unknown - 603s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    360/Unknown - 604s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    361/Unknown - 606s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    362/Unknown - 608s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    363/Unknown - 610s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    364/Unknown - 612s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    365/Unknown - 613s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    366/Unknown - 615s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    367/Unknown - 616s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    368/Unknown - 617s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    369/Unknown - 619s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    370/Unknown - 620s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    371/Unknown - 621s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    372/Unknown - 623s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    373/Unknown - 625s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    374/Unknown - 628s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    375/Unknown - 630s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    376/Unknown - 631s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    377/Unknown - 632s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    378/Unknown - 634s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    379/Unknown - 638s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    380/Unknown - 640s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    381/Unknown - 642s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    382/Unknown - 643s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    383/Unknown - 645s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    384/Unknown - 646s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    385/Unknown - 647s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    386/Unknown - 649s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    387/Unknown - 650s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    388/Unknown - 651s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    389/Unknown - 653s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    390/Unknown - 654s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    391/Unknown - 655s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    392/Unknown - 657s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    393/Unknown - 658s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    394/Unknown - 660s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    395/Unknown - 661s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    396/Unknown - 662s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    397/Unknown - 664s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    398/Unknown - 665s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    399/Unknown - 667s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    400/Unknown - 668s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    401/Unknown - 669s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    402/Unknown - 671s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    403/Unknown - 672s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    404/Unknown - 673s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    405/Unknown - 675s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    406/Unknown - 676s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    407/Unknown - 677s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    408/Unknown - 679s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    409/Unknown - 680s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    410/Unknown - 682s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    411/Unknown - 683s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    412/Unknown - 684s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    413/Unknown - 686s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    414/Unknown - 687s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    415/Unknown - 688s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    416/Unknown - 690s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    417/Unknown - 691s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    418/Unknown - 693s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    419/Unknown - 694s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    420/Unknown - 696s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    421/Unknown - 697s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    422/Unknown - 699s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    423/Unknown - 700s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    424/Unknown - 701s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    425/Unknown - 703s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    426/Unknown - 704s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    427/Unknown - 706s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    428/Unknown - 707s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    429/Unknown - 708s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    430/Unknown - 710s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    431/Unknown - 711s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    432/Unknown - 713s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    433/Unknown - 714s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    434/Unknown - 716s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    435/Unknown - 717s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    436/Unknown - 718s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    437/Unknown - 720s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    438/Unknown - 721s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    439/Unknown - 722s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    440/Unknown - 724s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    441/Unknown - 725s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    442/Unknown - 727s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    443/Unknown - 728s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    444/Unknown - 729s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    445/Unknown - 731s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    446/Unknown - 732s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    447/Unknown - 733s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    448/Unknown - 735s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    449/Unknown - 736s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    450/Unknown - 738s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    451/Unknown - 739s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    452/Unknown - 741s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    453/Unknown - 742s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    454/Unknown - 743s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    455/Unknown - 745s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    456/Unknown - 746s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    457/Unknown - 747s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    458/Unknown - 749s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    459/Unknown - 750s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    460/Unknown - 752s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    461/Unknown - 753s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    462/Unknown - 754s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    463/Unknown - 756s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    464/Unknown - 757s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    465/Unknown - 758s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    466/Unknown - 760s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    467/Unknown - 761s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    468/Unknown - 762s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    469/Unknown - 764s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    470/Unknown - 765s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    471/Unknown - 766s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    472/Unknown - 768s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    473/Unknown - 769s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    474/Unknown - 771s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    475/Unknown - 772s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    476/Unknown - 773s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    477/Unknown - 775s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    478/Unknown - 776s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    479/Unknown - 777s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    480/Unknown - 779s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    481/Unknown - 780s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    482/Unknown - 782s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    483/Unknown - 783s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    484/Unknown - 784s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    485/Unknown - 786s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    486/Unknown - 787s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    487/Unknown - 789s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    488/Unknown - 790s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    489/Unknown - 791s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    490/Unknown - 793s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    491/Unknown - 794s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    492/Unknown - 796s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    493/Unknown - 797s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    494/Unknown - 798s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    495/Unknown - 800s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    496/Unknown - 801s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    497/Unknown - 803s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    498/Unknown - 804s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    499/Unknown - 806s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    500/Unknown - 807s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    501/Unknown - 808s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    502/Unknown - 810s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    503/Unknown - 811s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    504/Unknown - 812s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    505/Unknown - 814s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    506/Unknown - 815s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    507/Unknown - 817s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    508/Unknown - 818s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    509/Unknown - 819s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    510/Unknown - 821s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    511/Unknown - 823s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    512/Unknown - 824s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    513/Unknown - 826s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    514/Unknown - 827s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    515/Unknown - 829s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    516/Unknown - 830s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    517/Unknown - 832s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    518/Unknown - 833s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    519/Unknown - 835s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    520/Unknown - 836s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    521/Unknown - 837s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    522/Unknown - 839s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    523/Unknown - 840s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    524/Unknown - 841s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    525/Unknown - 843s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    526/Unknown - 844s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    527/Unknown - 846s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    528/Unknown - 847s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    529/Unknown - 849s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    530/Unknown - 850s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    531/Unknown - 851s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    532/Unknown - 853s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    533/Unknown - 854s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    534/Unknown - 856s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    535/Unknown - 857s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    536/Unknown - 858s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    537/Unknown - 860s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    538/Unknown - 861s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    539/Unknown - 863s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    540/Unknown - 864s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    541/Unknown - 865s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    542/Unknown - 867s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    543/Unknown - 868s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    544/Unknown - 869s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    545/Unknown - 871s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    546/Unknown - 872s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    547/Unknown - 873s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    548/Unknown - 875s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    549/Unknown - 876s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    550/Unknown - 877s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    551/Unknown - 879s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    552/Unknown - 880s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    553/Unknown - 882s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    554/Unknown - 883s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    555/Unknown - 884s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    556/Unknown - 886s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    557/Unknown - 887s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    558/Unknown - 888s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    559/Unknown - 890s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    560/Unknown - 891s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    561/Unknown - 892s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    562/Unknown - 894s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    563/Unknown - 895s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    564/Unknown - 897s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    565/Unknown - 898s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    566/Unknown - 899s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    567/Unknown - 901s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    568/Unknown - 902s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    569/Unknown - 904s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    570/Unknown - 905s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    571/Unknown - 906s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    572/Unknown - 908s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    573/Unknown - 909s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    574/Unknown - 910s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    575/Unknown - 912s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    576/Unknown - 913s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    577/Unknown - 914s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    578/Unknown - 916s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    579/Unknown - 917s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    580/Unknown - 918s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    581/Unknown - 920s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    582/Unknown - 921s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    583/Unknown - 922s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    584/Unknown - 924s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    585/Unknown - 925s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    586/Unknown - 927s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    587/Unknown - 928s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    588/Unknown - 929s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    589/Unknown - 931s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    590/Unknown - 932s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    591/Unknown - 934s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    592/Unknown - 935s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    593/Unknown - 936s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    594/Unknown - 938s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    595/Unknown - 939s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    596/Unknown - 941s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    597/Unknown - 942s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    598/Unknown - 943s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    599/Unknown - 945s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    600/Unknown - 946s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    601/Unknown - 948s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    602/Unknown - 949s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    603/Unknown - 950s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    604/Unknown - 952s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    605/Unknown - 953s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    606/Unknown - 954s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    607/Unknown - 956s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    608/Unknown - 957s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    609/Unknown - 959s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    610/Unknown - 960s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    611/Unknown - 961s 1s/step - loss: -0.0475 - pearson_metric_cut: 0.0475
    612/Unknown - 963s 1s/step - loss: -0.0474 - pearson_metric_cut: 0.0474
    613/Unknown - 964s 1s/step - loss: -0.0474 - pearson_metric_cut: 0.0474
    614/Unknown - 965s 1s/step - loss: -0.0473 - pearson_metric_cut: 0.0473
    615/Unknown - 967s 1s/step - loss: -0.0472 - pearson_metric_cut: 0.0472
    616/Unknown - 968s 1s/step - loss: -0.0472 - pearson_metric_cut: 0.0472
    617/Unknown - 969s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    618/Unknown - 971s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    619/Unknown - 972s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    620/Unknown - 974s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    621/Unknown - 975s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    622/Unknown - 977s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    623/Unknown - 978s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    624/Unknown - 979s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    625/Unknown - 981s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    626/Unknown - 982s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    627/Unknown - 983s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    628/Unknown - 985s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    629/Unknown - 986s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    630/Unknown - 987s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
